"Country";"value_2010";"value_2011";"value_2012";"value_2013";"value_2014";"value_2015";"value_2016";"value_2017";"value_2018";"value_2019";"value_2020";"value_2021"
"Anguilla";0.93438;0.93357;0.93219;0.93032;0.92949;0.92813;0.92651;0.92537;0.92435;0.92255;0.92093;0.92029
"Antigua and Barbuda";0.90855;0.90679;0.90442;0.90232;0.90033;0.89843;0.89569;0.89438;0.89201;0.88957;0.88714;0.88508
"Argentina";0.84526;0.84496;0.84477;0.84455;0.84424;0.84406;0.84382;0.84355;0.84334;0.84296;0.84294;0.8428
"Armenia";0.82909;0.82908;0.82908;0.82908;0.82908;0.82908;0.82908;0.82908;0.82908;0.82909;0.82909;0.82909
"Aruba";0.95844;0.95849;0.95854;0.95856;0.95858;0.95859;0.95862;0.95864;0.95868;0.9587;0.95873;0.95875
"Australia";0.85009;0.84713;0.84361;0.84077;0.83721;0.83435;0.83117;0.82844;0.82581;0.8211;0.8187;0.81593
"Austria";0.89463;0.89466;0.8947;0.89473;0.89476;0.89481;0.89484;0.89488;0.89491;0.89495;0.89498;0.89502
"Azerbaijan";0.9118;0.91189;0.91197;0.91238;0.9124;0.91241;0.91219;0.91244;0.91236;0.91236;0.91257;0.91248
"Bahamas";0.71652;0.71527;0.71402;0.71243;0.71104;0.7088;0.70697;0.70462;0.70226;0.69952;0.69759;0.69454
"Bahrain";0.78275;0.77947;0.77651;0.7734;0.7695;0.76746;0.76364;0.76124;0.75797;0.75372;0.75148;0.74857
"Bangladesh";0.78736;0.78449;0.77924;0.77682;0.77256;0.76798;0.7642;0.76053;0.75469;0.75124;0.74841;0.7441
"Bangladesh";0.78736;0.78449;0.77924;0.77682;0.77256;0.76798;0.7642;0.76053;0.75469;0.75124;0.74841;0.7441
"Barbados";0.90754;0.90699;0.90528;0.90441;0.90325;0.90201;0.90059;0.89968;0.89886;0.89738;0.89608;0.89529
"Belarus";0.9585;0.96001;0.96157;0.96276;0.96402;0.96531;0.96682;0.96793;0.96943;0.97085;0.97203;0.97305
"Belgium";0.98247;0.98257;0.9827;0.98283;0.98295;0.98303;0.98313;0.9832;0.98333;0.98349;0.98367;0.98374
"Belize";0.78247;0.78158;0.7806;0.77991;0.77871;0.77785;0.77643;0.77556;0.77419;0.77301;0.77208;0.77132
"Benin";0.90539;0.90544;0.90544;0.90544;0.90541;0.90539;0.90541;0.90542;0.90539;0.90535;0.90539;0.9054
"Bermuda";0.62506;0.62357;0.62243;0.62078;0.61935;0.61724;0.61726;0.61565;0.614;0.6137;0.61127;0.61034
"Bhutan";0.80076;0.80035;0.80012;0.80007;0.79968;0.79937;0.79926;0.79906;0.79854;0.79845;0.79805;0.79785
"Bhutan";0.80076;0.80035;0.80012;0.80007;0.79968;0.79937;0.79926;0.79906;0.79854;0.79845;0.79805;0.79785
"Bolivia (Plurinational State of)";0.8842;0.88376;0.88334;0.88301;0.88272;0.8824;0.8824;0.88207;0.88184;0.88166;0.88154;0.88113
"Bosnia and Herzegovina";0.89938;0.89941;0.89946;0.89949;0.89951;0.89954;0.89958;0.89962;0.89966;0.8997;0.89973;0.89975
"Botswana";0.97622;0.97599;0.97577;0.97574;0.9757;0.97569;0.97568;0.97567;0.97567;0.97567;0.97568;0.97568
"Brazil";0.90491;0.90383;0.903;0.90235;0.90177;0.90093;0.90061;0.90015;0.89971;0.89907;0.89872;0.89828
"British Indian Ocean Territory";0.84076;0.83687;0.83187;0.82668;0.82047;0.81638;0.81096;0.80601;0.8036;0.79657;0.79162;0.78657
"British Virgin Islands";0.77306;0.77189;0.77048;0.76969;0.76814;0.76715;0.76586;0.76482;0.76352;0.76197;0.7608;0.75987
"Brunei Darussalam";0.85833;0.85768;0.85747;0.85728;0.85685;0.85647;0.85609;0.8555;0.85535;0.85518;0.85472;0.85456
"Bulgaria";0.93555;0.93555;0.93555;0.93555;0.93554;0.93554;0.93553;0.93552;0.93552;0.93551;0.93551;0.93551
"Burkina Faso";0.98726;0.98702;0.98693;0.98687;0.98682;0.98678;0.98676;0.98674;0.9867;0.98668;0.98666;0.98661
"Burundi";0.8913;0.89128;0.89127;0.89125;0.89124;0.89122;0.89121;0.89121;0.89119;0.89119;0.89118;0.89117
"Cabo Verde";0.90334;0.90354;0.9037;0.90395;0.90421;0.90428;0.90458;0.90469;0.90499;0.90513;0.90523;0.90539
"Cambodia";0.81219;0.80958;0.80747;0.80392;0.8011;0.79873;0.79513;0.79307;0.79033;0.78751;0.78455;0.78221
"Cameroon";0.8391;0.83905;0.839;0.83884;0.83882;0.83881;0.83862;0.83856;0.83862;0.83851;0.83845;0.83852
"Canada";0.96629;0.96608;0.96585;0.96555;0.96527;0.96504;0.96474;0.96454;0.96435;0.96415;0.96386;0.96375
"Cayman Islands";0.83102;0.82978;0.8286;0.82778;0.82637;0.82552;0.82412;0.82286;0.822;0.82083;0.82005;0.81846
"Central African Republic";0.93615;0.93611;0.93597;0.93587;0.93584;0.93581;0.93579;0.93583;0.93572;0.93566;0.93569;0.93568
"Chad";0.91658;0.91619;0.91585;0.91547;0.91521;0.91485;0.91462;0.91438;0.91419;0.91392;0.91374;0.91355
"Chile";0.79893;0.79617;0.79224;0.78896;0.78542;0.78151;0.7779;0.77415;0.77012;0.76743;0.76335;0.75961
"China";0.76953;0.76637;0.76302;0.76046;0.75537;0.75203;0.74857;0.74595;0.74242;0.7391;0.73461;0.7312
"China, Hong Kong Special Administrative Region";0.84222;0.84207;0.84194;0.8418;0.84163;0.84147;0.84138;0.84115;0.84103;0.84089;0.84078;0.84064
"China, Macao Special Administrative Region";0.92464;0.92429;0.92396;0.92366;0.92332;0.92304;0.92278;0.92257;0.92224;0.922;0.92175;0.92155
"Christmas Island";0.54197;0.53332;0.5242;0.51641;0.50466;0.49709;0.48789;0.47732;0.46862;0.45963;0.44924;0.44085
"Cocos (Keeling) Islands";0.81456;0.81028;0.80687;0.80441;0.80017;0.79498;0.79106;0.78948;0.78474;0.78195;0.77881;0.77573
"Colombia";0.74974;0.74824;0.74691;0.74579;0.74468;0.74348;0.74228;0.74125;0.74002;0.73903;0.73744;0.73652
"Comoros";0.7914;0.78632;0.78298;0.77741;0.77405;0.77148;0.76494;0.76103;0.75664;0.75097;0.74818;0.74387
"Congo";0.96604;0.96589;0.96598;0.96608;0.96599;0.96603;0.96589;0.96588;0.96585;0.9658;0.96574;0.96573
"Cook Islands";0.79659;0.79457;0.79265;0.78937;0.78757;0.78514;0.78302;0.78014;0.77693;0.7744;0.77266;0.77127
"Cook Islands";0.79659;0.79457;0.79265;0.78937;0.78757;0.78514;0.78302;0.78014;0.77693;0.7744;0.77266;0.77127
"Costa Rica";0.82896;0.82768;0.8253;0.82427;0.82257;0.82112;0.81964;0.81759;0.81601;0.81484;0.81357;0.81209
"Côte d'Ivoire";0.90148;0.90158;0.90132;0.90127;0.90131;0.90132;0.90123;0.90129;0.90124;0.90129;0.90121;0.90124
"Croatia";0.89587;0.89585;0.89583;0.89581;0.89576;0.89575;0.89566;0.89564;0.89563;0.89558;0.89554;0.89552
"Cuba";0.67449;0.673;0.67193;0.67081;0.66985;0.6687;0.66742;0.66626;0.66535;0.66385;0.66272;0.662
"Curaçao";0.86552;0.86443;0.86328;0.86236;0.86048;0.85952;0.85832;0.85698;0.85563;0.85391;0.85341;0.85249
"Cyprus";0.9929;0.9929;0.99288;0.99275;0.99258;0.9924;0.99221;0.99205;0.99186;0.99169;0.99152;0.99142
"Czechia";0.9696;0.96968;0.96978;0.96991;0.97002;0.97014;0.97025;0.97036;0.97044;0.97054;0.97063;0.97076
"Democratic People's Republic of Korea";0.92988;0.92919;0.92831;0.9274;0.92692;0.92623;0.92496;0.92418;0.92347;0.92291;0.9221;0.92129
"Democratic Republic of the Congo";0.88105;0.88114;0.881;0.88089;0.88085;0.88082;0.88077;0.88069;0.88069;0.88059;0.88064;0.88055
"Denmark";0.97563;0.97561;0.97539;0.97518;0.97468;0.9741;0.97407;0.97396;0.97392;0.97395;0.97401;0.97406
"Djibouti";0.83492;0.83189;0.82956;0.82641;0.82419;0.82121;0.8189;0.81495;0.81362;0.80965;0.80742;0.80492
"Dominica";0.68515;0.68347;0.68133;0.67906;0.67675;0.67458;0.67277;0.66967;0.6678;0.66576;0.66387;0.66173
"Dominican Republic";0.74699;0.74579;0.74362;0.74243;0.74101;0.7386;0.73756;0.73621;0.73455;0.73287;0.73172;0.73016
"Ecuador";0.72476;0.72058;0.71574;0.71116;0.70649;0.70112;0.69641;0.69157;0.68725;0.68353;0.67837;0.67358
"Egypt";0.93673;0.93409;0.93195;0.92951;0.92689;0.92401;0.92186;0.91948;0.91785;0.91571;0.91327;0.91052
"El Salvador";0.82101;0.81958;0.81798;0.81617;0.81524;0.81359;0.81212;0.8109;0.80933;0.80802;0.80599;0.80484
"Equatorial Guinea";0.80048;0.80027;0.80011;0.80004;0.79984;0.79966;0.79959;0.79947;0.79927;0.79911;0.79903;0.79885
"Eritrea";0.91699;0.91443;0.91179;0.90977;0.90768;0.90487;0.90237;0.89943;0.89787;0.89442;0.89297;0.89055
"Estonia";0.98622;0.98619;0.98617;0.98601;0.98585;0.98569;0.98553;0.98553;0.98553;0.98553;0.98553;0.98553
"Eswatini";0.81257;0.81247;0.81242;0.8124;0.81238;0.81236;0.81235;0.81234;0.81233;0.81231;0.8123;0.81229
"Ethiopia";0.84892;0.84903;0.84881;0.84904;0.84885;0.84891;0.84894;0.84892;0.84897;0.84853;0.84879;0.84879
"Falkland Islands (Malvinas)";0.73006;0.7301;0.73037;0.73035;0.73052;0.73054;0.73075;0.7308;0.73085;0.73101;0.73122;0.7312
"Faroe Islands";0.874;0.87597;0.87528;0.8755;0.87251;0.87117;0.87214;0.87081;0.87072;0.87066;0.87072;0.87213
"Fiji";0.71785;0.71628;0.71401;0.71238;0.71038;0.7088;0.70701;0.70485;0.7025;0.70099;0.69878;0.69797
"Fiji";0.71785;0.71628;0.71401;0.71238;0.71038;0.7088;0.70701;0.70485;0.7025;0.70099;0.69878;0.69797
"Finland";0.99038;0.99031;0.99024;0.99017;0.99011;0.99005;0.98998;0.98998;0.98998;0.98998;0.98998;0.98998
"France";0.87557;0.87219;0.86891;0.86525;0.86145;0.8574;0.85364;0.84995;0.84694;0.84299;0.83907;0.83641
"French Guiana";0.94175;0.9408;0.94009;0.93959;0.93905;0.93858;0.93842;0.938;0.93786;0.93736;0.93717;0.93674
"French Polynesia";0.73764;0.73525;0.73298;0.73055;0.72871;0.72501;0.72341;0.72034;0.71737;0.71471;0.71305;0.70957
"French Polynesia";0.73764;0.73525;0.73298;0.73055;0.72871;0.72501;0.72341;0.72034;0.71737;0.71471;0.71305;0.70957
"French Southern Territories";0.83582;0.83374;0.83054;0.82847;0.82606;0.8242;0.82188;0.81811;0.81718;0.81413;0.81304;0.80977
"Gabon";0.95323;0.95334;0.95335;0.95329;0.9533;0.95334;0.95346;0.95335;0.95328;0.9531;0.95332;0.9531
"Gambia";0.97962;0.97956;0.97952;0.97948;0.97944;0.9794;0.97937;0.97932;0.9793;0.97926;0.97923;0.9792
"Georgia";0.88877;0.88867;0.8886;0.88853;0.88849;0.88837;0.88834;0.88827;0.88816;0.88814;0.88806;0.88797
"Germany";0.98164;0.98167;0.9817;0.98171;0.9817;0.98169;0.98168;0.9817;0.98173;0.98176;0.98179;0.98183
"Ghana";0.83933;0.8394;0.83944;0.83919;0.8393;0.83926;0.83915;0.83924;0.83931;0.83929;0.83926;0.83919
"Gibraltar";0.94648;0.94572;0.94452;0.94297;0.94194;0.94044;0.93907;0.9373;0.93583;0.93414;0.93263;0.93148
"Greece";0.84251;0.84238;0.84176;0.84105;0.84012;0.83915;0.83838;0.83741;0.83634;0.83543;0.83502;0.8341
"Greenland";0.92744;0.92592;0.92358;0.92099;0.91858;0.91603;0.91359;0.91243;0.91133;0.91076;0.9101;0.90956
"Grenada";0.69614;0.69518;0.69391;0.69287;0.69162;0.69061;0.68892;0.68782;0.68634;0.68551;0.6844;0.68325
"Guadeloupe";0.62467;0.62415;0.62389;0.62351;0.62298;0.62271;0.62212;0.62183;0.62127;0.62092;0.62062;0.62011
"Guam";0.50861;0.49515;0.48318;0.47125;0.46078;0.45023;0.44033;0.43054;0.41904;0.40752;0.39469;0.38398
"Guam";0.50861;0.49515;0.48318;0.47125;0.46078;0.45023;0.44033;0.43054;0.41904;0.40752;0.39469;0.38398
"Guatemala";0.7315;0.72936;0.72848;0.72695;0.72576;0.72408;0.72198;0.72115;0.72014;0.71813;0.71678;0.71522
"Guinea";0.89243;0.89218;0.89215;0.89228;0.89221;0.89238;0.89235;0.89246;0.89272;0.89271;0.89255;0.89256
"Guinea-Bissau";0.91914;0.91905;0.91896;0.91888;0.91883;0.9188;0.91875;0.91872;0.91867;0.91862;0.91856;0.91854
"Guyana";0.87669;0.87637;0.87584;0.87542;0.87524;0.87521;0.87517;0.87509;0.87512;0.87495;0.87493;0.87481
"Haiti";0.73742;0.73538;0.73397;0.73167;0.73007;0.72811;0.7264;0.72497;0.72294;0.72087;0.71879;0.717
"Heard Island and McDonald Islands";0.91384;0.91435;0.91496;0.91551;0.91541;0.91646;0.91653;0.91734;0.9177;0.91833;0.91846;0.91893
"Holy See";0.93356;0.93364;0.93372;0.93372;0.93372;0.93372;0.93372;0.93372;0.93372;0.93372;0.93372;0.93372
"Honduras";0.75823;0.75669;0.75518;0.754;0.75155;0.75036;0.74885;0.74734;0.74602;0.74462;0.74273;0.74116
"Hungary";0.86384;0.86392;0.864;0.86407;0.86412;0.86417;0.86426;0.86432;0.86436;0.86442;0.86448;0.86455
"Iceland";0.87808;0.87685;0.87497;0.87142;0.86953;0.86705;0.86601;0.86534;0.86515;0.86531;0.86549;0.86552
"India";0.71159;0.7085;0.70425;0.69973;0.69628;0.69324;0.68934;0.68567;0.68257;0.67899;0.67496;0.67147
"Indonesia";0.80204;0.79733;0.79323;0.78855;0.78485;0.78061;0.77608;0.77231;0.76887;0.76517;0.75993;0.75634
"Iran (Islamic Republic of)";0.87068;0.86779;0.86409;0.86049;0.85743;0.85506;0.8521;0.84863;0.84529;0.84213;0.83841;0.83583
"Iran (Islamic Republic of)";0.87068;0.86779;0.86409;0.86049;0.85743;0.85506;0.8521;0.84863;0.84529;0.84213;0.83841;0.83583
"Iraq";0.82418;0.82067;0.82018;0.81666;0.81465;0.81217;0.81022;0.80706;0.80492;0.80252;0.80082;0.79743
"Ireland";0.91874;0.91882;0.91878;0.91796;0.9166;0.9159;0.91547;0.91511;0.91509;0.91528;0.91542;0.9154
"Israel";0.72436;0.72435;0.72438;0.72439;0.72438;0.7245;0.72446;0.72448;0.72447;0.72449;0.72448;0.72448
"Italy";0.90096;0.90064;0.90028;0.89968;0.89913;0.89857;0.89777;0.89708;0.89646;0.89573;0.89481;0.89438
"Jamaica";0.68204;0.68051;0.67867;0.6771;0.67578;0.67387;0.67221;0.67045;0.66851;0.66683;0.66541;0.66297
"Japan";0.79886;0.79625;0.79335;0.78947;0.78705;0.78365;0.7802;0.77701;0.77391;0.77035;0.76819;0.76475
"Jordan";0.9658;0.96575;0.96572;0.96568;0.96564;0.96561;0.96558;0.96556;0.96554;0.96551;0.96547;0.96543
"Kazakhstan";0.87279;0.87218;0.87178;0.87126;0.87061;0.87027;0.8695;0.86923;0.8687;0.86795;0.86776;0.86703
"Kenya";0.82623;0.82283;0.81967;0.81672;0.81341;0.8095;0.807;0.80283;0.80103;0.79722;0.79397;0.79102
"Kiribati";0.8046;0.802;0.79784;0.7945;0.79148;0.78667;0.78365;0.77928;0.77545;0.7722;0.76912;0.76535
"Kiribati";0.8046;0.802;0.79784;0.7945;0.79148;0.78667;0.78365;0.77928;0.77545;0.7722;0.76912;0.76535
"Kuwait";0.87175;0.86659;0.86417;0.86104;0.85749;0.85549;0.8528;0.84826;0.84489;0.84185;0.83791;0.83595
"Kyrgyzstan";0.98534;0.98517;0.98483;0.9846;0.9844;0.98423;0.984;0.9837;0.98363;0.98331;0.98307;0.9829
"Lao People's Democratic Republic";0.81787;0.81748;0.81734;0.81681;0.81645;0.81614;0.81584;0.81549;0.81496;0.81471;0.81443;0.81408
"Latvia";0.98882;0.98882;0.98882;0.98878;0.9887;0.98861;0.98853;0.98853;0.98853;0.98853;0.98853;0.98853
"Lebanon";0.93168;0.93165;0.93162;0.9316;0.93158;0.93157;0.93155;0.93153;0.93151;0.93149;0.93148;0.93146
"Lesotho";0.94172;0.94165;0.94159;0.94155;0.94152;0.94148;0.94146;0.94143;0.94141;0.9414;0.94138;0.94136
"Liberia";0.90147;0.90157;0.9017;0.90165;0.90186;0.90181;0.90206;0.902;0.90204;0.90203;0.90215;0.90228
"Libya";0.96815;0.96808;0.96804;0.96799;0.96794;0.96794;0.96796;0.96784;0.96793;0.96786;0.96762;0.96769
"Liechtenstein";0.99075;0.99077;0.99079;0.99082;0.99084;0.99087;0.99089;0.99091;0.99093;0.99095;0.99098;0.991
"Lithuania";0.98877;0.98883;0.98886;0.98886;0.98886;0.98885;0.98884;0.98884;0.98884;0.98884;0.98884;0.98884
"Luxembourg";0.98388;0.98395;0.98404;0.98415;0.98425;0.98435;0.98445;0.98457;0.98467;0.98478;0.98491;0.98504
"Madagascar";0.78359;0.78152;0.77723;0.77241;0.76886;0.76559;0.76135;0.75656;0.75297;0.74972;0.74661;0.74038
"Malawi";0.80736;0.8074;0.80734;0.80748;0.80743;0.80748;0.80746;0.80752;0.8075;0.80757;0.80759;0.80761
"Malaysia";0.74818;0.74429;0.74095;0.73625;0.73129;0.72841;0.7235;0.72046;0.71557;0.71255;0.70844;0.70357
"Maldives";0.8886;0.88563;0.88047;0.87443;0.87106;0.86635;0.86129;0.85728;0.8506;0.84743;0.84449;0.8403
"Maldives";0.8886;0.88563;0.88047;0.87443;0.87106;0.86635;0.86129;0.85728;0.8506;0.84743;0.84449;0.8403
"Mali";0.98109;0.98085;0.98067;0.98044;0.98031;0.98016;0.98006;0.97994;0.97977;0.97961;0.97951;0.97939
"Malta";0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242;0.87242
"Marshall Islands";0.87426;0.87084;0.8664;0.86331;0.86052;0.85656;0.85252;0.8494;0.84635;0.84314;0.83976;0.83478
"Marshall Islands";0.87426;0.87084;0.8664;0.86331;0.86052;0.85656;0.85252;0.8494;0.84635;0.84314;0.83976;0.83478
"Martinique";0.77452;0.77302;0.77141;0.76994;0.76807;0.76681;0.76487;0.76359;0.76131;0.75967;0.75898;0.75639
"Mauritania";0.97776;0.97754;0.9773;0.97708;0.97678;0.97661;0.97634;0.97605;0.97592;0.97569;0.97553;0.97533
"Mauritius";0.46849;0.46416;0.45811;0.45185;0.44442;0.43897;0.43283;0.4275;0.41909;0.4166;0.41066;0.40317
